689|477-0-289,477-0-290,480-0-291,486-0-292,488-0-294,491-0-296,494-0-297,497-0-298,500-0-299,502-0-300,505-0-302,508-0-303,511-0-304,516-0-306,519-0-308,522-0-309,525-0-310,527-0-311,530-0-313,533-0-314,536-0-315,539-0-316,541-0-317,544-0-319,544-0-320,547-0-321,553-0-322,555-0-324,555-0-325,561-0-327,564-0-328,567-0-329,567-0-330,569-0-331,572-0-332,575-0-333,578-0-334,578-0-335,581-0-337,586-0-338,589-0-339,589-0-340,592-0-341,597-0-343,600-0-345,603-0-346,606-0-347,608-0-349,611-0-350,614-0-351,617-0-352,620-0-354,622-0-355,622-0-356,625-0-357,628-0-358,631-0-359,634-0-360,636-0-362,639-0-363,642-0-364,645-0-366,645-0-367,648-0-368,650-0-369,653-0-370,653-0-371,656-0-372,656-0-373,659-0-374,664-0-376,667-0-378,670-0-380,673-0-382,675-0-384,678-0-385,678-0-386,681-0-388,684-0-391,687-0-393,689-0-394,689-0-396,692-0-399,695-0-402,698-0-403,701-0-409,701-0-416,701-0-425,703-0-501,703-0-699,701-0-732,701-0-742,701-0-742,698-0-821,698-0-826,695-0-827,692-0-836,692-0-844,689-0-857,689-0-1198
837|628-0-394,631-0-398,634-0-401,636-0-404,636-0-406,636-0-407,639-0-412,642-0-415,645-0-417,648-0-422,648-0-428,650-0-435,653-0-438,656-0-444,659-0-449,659-0-450,662-0-455,664-0-458,664-0-463,667-0-465,670-0-470,670-0-472,673-0-476,675-0-481,678-0-486,681-0-490,681-0-495,684-0-499,687-0-504,689-0-508,692-0-509,692-0-513,695-0-517,698-0-520,701-0-522,703-0-525,703-0-529,706-0-531,709-0-534,712-0-536,715-0-539,715-0-541,717-0-542,720-0-545,720-0-546,723-0-547,726-0-550,726-0-552,729-0-553,731-0-554,734-0-556,737-0-557,737-0-559,737-0-560,740-0-561,743-0-563,745-0-564,748-0-565,751-0-567,754-0-569,756-0-571,759-0-573,759-0-574,762-0-575,765-0-577,768-0-579,770-0-580,770-0-582,776-0-584,779-0-586,779-0-587,782-0-589,782-0-591,784-0-592,787-0-595,790-0-597,793-0-599,793-0-601,796-0-603,798-0-606,801-0-608,804-0-612,804-0-613,807-0-616,810-0-619,812-0-622,815-0-624,815-0-626,818-0-629,821-0-630,824-0-633,826-0-636,826-0-638,829-0-642,832-0-645,835-0-649,837-0-972,837-0-1062,837-0-1079,837-0-1080
851|650-0-341,653-0-343,656-0-348,659-0-350,659-0-351,659-0-354,662-0-359,664-0-361,667-0-367,667-0-373,670-0-375,670-0-378,673-0-382,675-0-385,678-0-393,681-0-399,681-0-400,684-0-403,687-0-407,687-0-409,689-0-410,692-0-411,692-0-416,695-0-418,698-0-423,701-0-426,703-0-429,703-0-434,706-0-436,709-0-438,712-0-444,715-0-451,715-0-457,717-0-460,720-0-466,723-0-473,726-0-478,726-0-479,726-0-482,729-0-490,731-0-493,734-0-499,737-0-506,737-0-510,740-0-518,743-0-525,745-0-530,748-0-534,748-0-537,751-0-542,754-0-549,756-0-552,759-0-558,759-0-561,762-0-564,765-0-566,768-0-571,768-0-572,770-0-576,770-0-581,773-0-583,776-0-586,779-0-589,782-0-593,782-0-594,784-0-600,787-0-603,790-0-607,793-0-609,793-0-613,796-0-616,798-0-621,801-0-625,804-0-626,804-0-631,807-0-632,807-0-635,810-0-635,812-0-636,815-0-641,815-0-645,818-0-650,821-0-652,824-0-658,826-0-665,826-0-682,826-0-889,829-0-980,832-0-1039,832-0-1041,835-0-1045,837-0-1058,837-0-1064,840-0-1089,843-0-1138,846-0-1331,849-0-1343,849-0-1374,849-0-1390,851-0-1416
567|351-0-196,354-0-197,357-0-198,360-0-200,363-0-201,365-0-202,365-0-203,368-0-204,371-0-205,374-0-207,377-0-208,379-0-209,382-0-211,385-0-212,388-0-213,388-0-215,391-0-216,393-0-217,396-0-219,399-0-220,399-0-221,402-0-223,405-0-225,407-0-226,410-0-227,413-0-229,416-0-231,418-0-233,421-0-235,421-0-236,424-0-238,427-0-239,430-0-241,432-0-242,432-0-245,435-0-248,438-0-249,441-0-250,444-0-252,444-0-255,446-0-257,449-0-259,452-0-262,455-0-264,455-0-266,458-0-268,460-0-271,463-0-273,463-0-274,466-0-276,466-0-278,469-0-280,472-0-283,474-0-285,477-0-287,477-0-291,480-0-292,483-0-295,486-0-296,488-0-299,488-0-302,491-0-306,494-0-307,497-0-310,500-0-313,500-0-318,500-0-319,502-0-321,502-0-326,505-0-335,508-0-370,511-0-383,511-0-388,513-0-394,516-0-404,519-0-412,522-0-418,522-0-421,525-0-432,527-0-455,530-0-470,530-0-472,533-0-479,533-0-493,536-0-500,539-0-505,541-0-513,544-0-519,544-0-533,547-0-541,550-0-543,553-0-551,555-0-556,555-0-563,558-0-572,558-0-578,561-0-581,564-0-588,567-0-606,567-0-835
918|695-0-359,698-0-361,701-0-363,703-0-365,703-0-366,706-0-367,709-0-370,712-0-371,715-0-372,715-0-374,717-0-376,720-0-377,723-0-378,726-0-381,726-0-383,729-0-384,731-0-386,734-0-388,737-0-390,737-0-391,740-0-393,743-0-395,745-0-398,748-0-399,748-0-401,751-0-402,754-0-405,756-0-406,759-0-408,759-0-410,762-0-412,765-0-413,768-0-415,770-0-417,770-0-418,773-0-419,779-0-421,782-0-423,782-0-425,787-0-427,790-0-429,793-0-431,793-0-432,796-0-433,798-0-435,801-0-436,804-0-437,804-0-440,810-0-442,812-0-443,815-0-445,815-0-448,818-0-449,821-0-452,824-0-454,826-0-456,826-0-457,829-0-460,832-0-463,835-0-466,837-0-469,837-0-473,840-0-476,843-0-480,846-0-482,849-0-488,849-0-494,851-0-497,854-0-501,857-0-504,860-0-513,860-0-534,860-0-540,863-0-554,865-0-562,868-0-569,871-0-575,871-0-582,874-0-585,877-0-591,879-0-597,882-0-600,882-0-603,885-0-607,888-0-613,891-0-619,893-0-624,893-0-635,896-0-651,899-0-870,902-0-872,905-0-882,905-0-889,907-0-894,910-0-899,913-0-903,916-0-909,916-0-917,918-0-937,918-0-1023
614|407-0-220,407-0-222,410-0-223,413-0-224,416-0-226,418-0-228,421-0-231,424-0-234,427-0-235,430-0-236,430-0-238,432-0-241,435-0-246,438-0-248,438-0-249,441-0-252,441-0-256,444-0-258,446-0-261,449-0-267,452-0-276,452-0-287,455-0-291,458-0-304,460-0-318,463-0-325,463-0-332,466-0-341,469-0-349,472-0-354,474-0-357,474-0-361,474-0-365,477-0-366,480-0-372,483-0-376,486-0-379,486-0-382,488-0-386,491-0-388,494-0-392,497-0-397,497-0-402,500-0-404,502-0-408,505-0-413,508-0-416,508-0-419,511-0-425,513-0-428,516-0-432,519-0-433,519-0-436,522-0-440,525-0-446,527-0-446,530-0-448,530-0-452,533-0-455,536-0-460,539-0-463,539-0-466,541-0-469,541-0-472,544-0-477,547-0-479,550-0-484,553-0-487,553-0-490,553-0-492,555-0-493,558-0-496,561-0-499,564-0-502,564-0-505,567-0-507,569-0-511,572-0-512,575-0-514,575-0-516,578-0-519,581-0-522,583-0-523,586-0-527,586-0-530,586-0-530,589-0-532,592-0-535,594-0-536,597-0-542,597-0-547,600-0-549,603-0-554,606-0-557,608-0-564,608-0-567,608-0-577,611-0-586,611-0-606,614-0-742
765|547-0-293,550-0-294,553-0-295,555-0-296,555-0-297,558-0-298,561-0-299,567-0-300,567-0-301,569-0-303,572-0-304,575-0-305,578-0-306,578-0-307,581-0-308,583-0-309,586-0-310,589-0-312,592-0-313,594-0-315,597-0-316,600-0-317,600-0-318,606-0-320,608-0-322,608-0-323,611-0-324,614-0-326,617-0-327,620-0-329,622-0-330,622-0-331,625-0-334,628-0-336,631-0-337,634-0-339,636-0-341,639-0-344,642-0-347,645-0-349,645-0-350,648-0-353,650-0-355,653-0-357,656-0-358,656-0-360,659-0-363,662-0-365,664-0-366,667-0-369,667-0-371,670-0-374,673-0-376,675-0-378,678-0-381,678-0-383,681-0-385,684-0-388,687-0-390,689-0-393,689-0-394,692-0-396,695-0-399,695-0-400,698-0-404,701-0-405,701-0-410,701-0-412,703-0-414,706-0-417,706-0-418,709-0-421,712-0-423,712-0-431,715-0-437,717-0-444,720-0-452,723-0-469,723-0-478,726-0-486,729-0-499,729-0-500,731-0-518,734-0-521,734-0-530,737-0-532,740-0-543,743-0-549,745-0-557,745-0-559,745-0-560,748-0-563,751-0-569,754-0-576,756-0-580,756-0-594,759-0-603,762-0-694,765-0-705,765-0-935
801|581-0-248,583-0-249,586-0-250,589-0-251,592-0-252,592-0-253,594-0-254,600-0-255,603-0-257,603-0-258,608-0-259,614-0-260,614-0-262,617-0-263,620-0-264,622-0-265,625-0-266,625-0-267,628-0-268,628-0-269,634-0-270,636-0-271,636-0-272,639-0-273,642-0-275,645-0-276,648-0-277,648-0-278,650-0-280,653-0-281,659-0-283,659-0-285,662-0-287,667-0-289,670-0-291,670-0-292,670-0-294,673-0-296,675-0-299,678-0-300,681-0-301,681-0-303,684-0-305,687-0-307,689-0-311,692-0-313,692-0-314,695-0-317,698-0-319,701-0-323,703-0-324,703-0-328,703-0-329,706-0-331,709-0-334,712-0-335,715-0-339,715-0-345,717-0-353,720-0-355,723-0-366,726-0-369,726-0-387,729-0-392,729-0-410,731-0-414,734-0-421,737-0-431,737-0-439,740-0-441,743-0-452,745-0-459,748-0-465,748-0-468,751-0-474,754-0-482,756-0-487,759-0-491,759-0-498,759-0-498,762-0-502,765-0-506,768-0-509,770-0-514,770-0-523,773-0-532,776-0-535,776-0-542,779-0-545,782-0-555,782-0-565,784-0-573,787-0-621,790-0-724,793-0-829,793-0-833,796-0-860,798-0-923,801-0-961,801-0-999
628|416-0-248,418-0-249,421-0-250,421-0-251,424-0-253,427-0-255,430-0-256,432-0-257,432-0-259,435-0-260,438-0-262,441-0-264,444-0-266,444-0-267,446-0-269,449-0-271,452-0-273,455-0-274,455-0-276,458-0-279,460-0-280,463-0-282,466-0-284,466-0-286,469-0-288,472-0-291,474-0-294,477-0-296,477-0-298,480-0-299,483-0-302,486-0-306,488-0-308,488-0-311,491-0-314,494-0-316,497-0-318,500-0-322,500-0-326,502-0-332,505-0-333,505-0-337,508-0-338,511-0-341,511-0-347,513-0-349,516-0-356,519-0-362,522-0-366,522-0-368,525-0-372,527-0-376,530-0-381,533-0-383,533-0-389,536-0-393,539-0-396,541-0-400,544-0-403,544-0-411,547-0-420,550-0-423,553-0-429,555-0-433,555-0-443,558-0-450,561-0-464,564-0-483,567-0-492,567-0-500,569-0-501,569-0-509,572-0-511,575-0-519,578-0-527,578-0-531,581-0-536,583-0-541,586-0-552,589-0-556,589-0-561,589-0-569,592-0-584,594-0-591,597-0-598,600-0-603,600-0-612,603-0-620,606-0-623,606-0-626,608-0-635,611-0-637,611-0-646,614-0-648,617-0-659,620-0-672,622-0-691,622-0-698,625-0-717,628-0-731
628|418-0-217,421-0-219,424-0-221,424-0-223,427-0-226,430-0-229,432-0-232,435-0-233,435-0-236,438-0-238,441-0-241,444-0-243,446-0-247,446-0-250,449-0-253,452-0-254,455-0-258,458-0-263,458-0-267,460-0-271,463-0-276,466-0-284,466-0-288,469-0-288,469-0-295,472-0-298,474-0-304,477-0-310,480-0-314,480-0-315,483-0-320,486-0-324,488-0-329,491-0-332,491-0-336,494-0-341,497-0-345,500-0-348,502-0-353,502-0-357,505-0-364,508-0-367,511-0-373,513-0-375,513-0-381,516-0-383,519-0-389,522-0-394,525-0-399,525-0-400,527-0-404,530-0-409,533-0-416,536-0-423,536-0-425,539-0-428,541-0-432,544-0-438,547-0-439,547-0-444,547-0-446,550-0-450,553-0-452,555-0-455,558-0-457,558-0-463,561-0-469,564-0-473,567-0-479,569-0-481,569-0-486,572-0-486,572-0-489,575-0-494,578-0-500,581-0-502,581-0-504,583-0-509,586-0-514,589-0-518,592-0-523,592-0-530,594-0-544,597-0-556,600-0-561,603-0-577,603-0-596,606-0-639,608-0-700,611-0-716,614-0-745,614-0-766,617-0-768,620-0-785,620-0-790,622-0-799,625-0-845,625-0-900,628-0-911,628-0-1031
798|553-0-220,555-0-221,558-0-223,561-0-224,567-0-225,569-0-226,569-0-227,572-0-228,575-0-229,581-0-230,583-0-231,589-0-233,592-0-234,594-0-236,600-0-237,603-0-239,606-0-240,608-0-241,611-0-242,614-0-243,614-0-244,617-0-245,620-0-246,622-0-247,625-0-248,628-0-250,631-0-251,634-0-252,636-0-253,639-0-254,645-0-256,648-0-258,650-0-259,653-0-260,656-0-262,659-0-263,659-0-265,664-0-266,667-0-268,670-0-269,670-0-270,673-0-272,675-0-273,681-0-275,681-0-277,684-0-279,687-0-280,689-0-282,692-0-283,692-0-286,695-0-287,698-0-289,701-0-291,703-0-295,706-0-301,709-0-308,712-0-309,715-0-319,715-0-325,717-0-337,720-0-344,723-0-363,726-0-384,726-0-415,729-0-459,731-0-493,734-0-518,737-0-541,737-0-558,740-0-559,743-0-568,745-0-570,748-0-579,748-0-580,748-0-581,751-0-591,754-0-598,756-0-606,759-0-608,759-0-620,762-0-628,765-0-643,768-0-651,770-0-655,770-0-663,773-0-673,776-0-678,779-0-694,782-0-715,782-0-724,782-0-740,784-0-749,787-0-775,787-0-791,790-0-812,793-0-849,793-0-864,796-0-921,798-0-950,798-0-987
810|597-0-314,600-0-315,603-0-316,606-0-317,608-0-318,611-0-319,614-0-320,617-0-321,620-0-322,625-0-323,625-0-324,631-0-325,631-0-326,636-0-328,639-0-329,642-0-330,642-0-331,648-0-332,653-0-334,653-0-335,656-0-336,659-0-337,662-0-339,664-0-340,670-0-342,673-0-343,675-0-345,678-0-347,684-0-349,687-0-351,687-0-352,689-0-354,692-0-355,695-0-357,698-0-358,698-0-359,701-0-360,703-0-362,706-0-364,709-0-366,709-0-368,712-0-369,715-0-371,717-0-372,717-0-373,720-0-374,720-0-375,723-0-376,726-0-378,729-0-380,731-0-382,731-0-384,734-0-386,737-0-387,740-0-389,743-0-390,743-0-393,745-0-395,748-0-398,751-0-399,754-0-400,754-0-402,756-0-403,759-0-405,762-0-408,765-0-410,765-0-411,768-0-413,770-0-415,773-0-417,776-0-418,776-0-421,779-0-423,782-0-425,784-0-427,787-0-429,787-0-432,790-0-434,793-0-435,796-0-437,796-0-439,798-0-441,798-0-444,801-0-447,804-0-448,807-0-451,810-0-453,810-0-455,812-0-459,815-0-464,818-0-472,821-0-475,821-0-493,818-0-765,815-0-776,815-0-784,812-0-796,810-0-829,810-0-855,810-0-993
575|368-0-251,371-0-252,374-0-254,374-0-255,377-0-256,379-0-257,382-0-259,385-0-260,385-0-261,388-0-263,391-0-265,393-0-266,396-0-267,396-0-269,399-0-271,402-0-272,405-0-273,407-0-276,407-0-277,410-0-278,413-0-280,416-0-282,418-0-283,418-0-286,421-0-288,424-0-291,427-0-292,430-0-294,430-0-296,430-0-297,432-0-299,435-0-302,438-0-303,441-0-308,444-0-311,446-0-314,449-0-317,452-0-321,452-0-322,455-0-326,458-0-329,460-0-331,463-0-333,463-0-337,466-0-341,469-0-345,472-0-347,474-0-351,474-0-355,477-0-361,480-0-364,483-0-374,486-0-390,486-0-399,488-0-407,491-0-416,491-0-419,494-0-423,497-0-430,497-0-434,500-0-437,502-0-441,505-0-443,508-0-445,508-0-449,511-0-454,511-0-456,513-0-457,516-0-458,519-0-461,519-0-465,519-0-468,522-0-469,525-0-476,527-0-478,530-0-486,530-0-489,533-0-502,536-0-508,536-0-519,539-0-521,539-0-522,541-0-536,541-0-613,544-0-618,547-0-628,550-0-635,550-0-645,553-0-646,553-0-648,555-0-658,558-0-662,561-0-679,564-0-688,564-0-746,567-0-774,569-0-793,572-0-797,572-0-802,575-0-819
572|354-0-155,354-0-156,357-0-157,357-0-160,360-0-161,363-0-162,365-0-164,365-0-165,368-0-167,371-0-170,377-0-172,379-0-173,379-0-175,382-0-176,385-0-178,385-0-179,391-0-180,391-0-182,393-0-183,396-0-184,399-0-185,402-0-187,405-0-189,407-0-190,410-0-192,413-0-193,413-0-194,413-0-195,418-0-196,421-0-198,424-0-200,424-0-201,427-0-202,430-0-203,432-0-204,435-0-205,435-0-207,438-0-208,441-0-209,444-0-211,446-0-212,446-0-213,449-0-214,452-0-215,455-0-216,458-0-218,458-0-219,460-0-220,463-0-221,466-0-222,469-0-223,469-0-224,472-0-225,474-0-226,477-0-227,480-0-229,480-0-230,483-0-231,486-0-232,488-0-233,491-0-234,491-0-236,494-0-237,497-0-238,500-0-240,502-0-241,502-0-242,505-0-244,508-0-246,511-0-248,513-0-249,513-0-250,516-0-252,519-0-254,522-0-255,525-0-258,525-0-260,527-0-261,530-0-264,533-0-267,536-0-271,536-0-273,536-0-275,539-0-277,541-0-280,544-0-283,547-0-285,547-0-290,550-0-298,553-0-302,555-0-595,558-0-605,558-0-611,558-0-617,561-0-623,564-0-626,567-0-630,569-0-638,569-0-652,572-0-660
918|703-0-358,706-0-360,706-0-361,709-0-362,712-0-364,715-0-366,717-0-368,717-0-369,720-0-372,723-0-375,726-0-377,729-0-378,729-0-381,731-0-385,734-0-391,737-0-393,740-0-401,740-0-407,743-0-425,745-0-430,748-0-437,751-0-441,751-0-445,754-0-445,756-0-449,759-0-450,762-0-454,762-0-456,765-0-457,768-0-459,770-0-461,773-0-463,773-0-464,776-0-466,779-0-469,782-0-471,784-0-472,784-0-474,787-0-476,790-0-478,793-0-479,796-0-481,796-0-483,798-0-485,801-0-486,804-0-488,807-0-490,807-0-493,810-0-494,812-0-496,815-0-498,818-0-501,821-0-505,824-0-508,826-0-511,829-0-513,829-0-515,832-0-519,835-0-523,837-0-525,840-0-530,840-0-535,843-0-538,846-0-542,849-0-546,851-0-551,851-0-559,854-0-562,857-0-566,860-0-570,863-0-582,863-0-591,865-0-614,868-0-628,871-0-634,874-0-636,874-0-645,877-0-650,877-0-659,879-0-659,882-0-668,885-0-672,885-0-679,888-0-686,891-0-691,891-0-693,893-0-696,896-0-709,896-0-724,899-0-735,902-0-750,905-0-761,907-0-774,907-0-787,910-0-791,910-0-793,913-0-800,916-0-811,918-0-825,918-0-841
723|460-0-170,463-0-171,466-0-172,472-0-174,474-0-175,477-0-177,480-0-178,486-0-179,486-0-180,488-0-181,491-0-182,494-0-183,497-0-184,497-0-185,500-0-186,502-0-187,505-0-188,508-0-189,508-0-190,511-0-191,516-0-192,519-0-193,522-0-195,525-0-196,527-0-197,530-0-198,533-0-199,536-0-200,539-0-201,541-0-202,544-0-203,547-0-204,550-0-205,553-0-206,555-0-207,561-0-209,564-0-210,567-0-211,569-0-213,572-0-214,575-0-215,578-0-216,583-0-217,586-0-219,592-0-221,594-0-222,597-0-223,600-0-225,606-0-226,608-0-227,608-0-228,611-0-229,614-0-230,617-0-231,620-0-232,622-0-233,622-0-234,628-0-235,631-0-237,634-0-238,636-0-239,639-0-240,642-0-241,645-0-243,648-0-244,650-0-245,653-0-247,653-0-248,659-0-250,662-0-251,664-0-253,664-0-254,667-0-256,673-0-258,675-0-260,678-0-262,681-0-265,684-0-268,684-0-270,687-0-271,687-0-272,689-0-274,692-0-276,695-0-280,698-0-284,698-0-300,698-0-306,701-0-312,703-0-358,706-0-368,706-0-375,709-0-384,709-0-398,712-0-444,715-0-445,717-0-466,717-0-467,720-0-472,720-0-502,723-0-524
648|455-0-296,458-0-298,458-0-299,458-0-300,458-0-303,463-0-307,466-0-310,466-0-312,469-0-313,469-0-317,472-0-320,474-0-322,477-0-324,480-0-328,480-0-331,483-0-334,483-0-336,486-0-339,488-0-343,491-0-346,491-0-349,494-0-355,497-0-361,500-0-364,500-0-366,502-0-367,502-0-369,505-0-374,508-0-379,511-0-380,513-0-384,513-0-388,516-0-391,519-0-393,522-0-396,525-0-399,525-0-402,527-0-404,530-0-406,533-0-409,536-0-412,536-0-415,539-0-420,541-0-423,544-0-429,544-0-429,547-0-432,547-0-435,550-0-444,553-0-446,555-0-453,558-0-455,558-0-466,561-0-476,564-0-488,567-0-490,567-0-491,569-0-500,569-0-509,572-0-519,575-0-523,578-0-534,581-0-538,581-0-543,581-0-547,583-0-550,586-0-561,589-0-566,589-0-571,592-0-573,592-0-575,594-0-583,594-0-587,597-0-589,600-0-593,603-0-597,603-0-605,606-0-610,608-0-617,608-0-621,611-0-626,614-0-632,614-0-684,617-0-689,620-0-708,622-0-714,625-0-729,625-0-738,628-0-754,631-0-756,631-0-761,634-0-776,634-0-801,636-0-805,636-0-815,636-0-817,639-0-823,642-0-837,645-0-849,648-0-865
745|536-0-272,539-0-282,541-0-302,541-0-309,544-0-316,547-0-318,550-0-324,553-0-326,553-0-328,555-0-330,558-0-331,561-0-335,561-0-336,564-0-338,564-0-340,567-0-340,569-0-342,572-0-344,575-0-345,575-0-347,578-0-349,581-0-350,583-0-352,586-0-353,586-0-354,589-0-355,592-0-356,594-0-357,597-0-359,600-0-360,603-0-361,606-0-362,608-0-363,608-0-364,614-0-365,617-0-366,620-0-368,620-0-369,622-0-370,631-0-371,631-0-373,634-0-373,636-0-375,639-0-376,642-0-377,642-0-378,645-0-379,648-0-381,650-0-382,653-0-384,653-0-385,656-0-387,659-0-388,662-0-391,664-0-395,664-0-398,664-0-399,667-0-401,670-0-406,673-0-413,675-0-422,675-0-434,678-0-450,678-0-472,681-0-473,684-0-482,687-0-490,687-0-500,689-0-508,689-0-513,692-0-517,695-0-518,698-0-526,698-0-533,701-0-540,703-0-546,703-0-553,706-0-563,706-0-572,709-0-584,709-0-602,712-0-610,715-0-625,715-0-641,717-0-645,720-0-654,720-0-663,723-0-668,726-0-687,729-0-715,731-0-755,731-0-771,734-0-788,737-0-805,740-0-846,743-0-858,743-0-956,743-0-995,745-0-1008,745-0-1072
645|438-0-163,441-0-164,444-0-166,446-0-167,446-0-168,449-0-169,452-0-170,455-0-171,458-0-172,458-0-173,460-0-174,463-0-175,466-0-176,469-0-177,472-0-179,474-0-180,477-0-181,480-0-182,480-0-183,483-0-184,486-0-185,491-0-186,491-0-187,494-0-188,497-0-190,502-0-191,502-0-193,505-0-194,508-0-195,511-0-196,513-0-197,513-0-198,519-0-199,522-0-201,525-0-202,525-0-203,527-0-204,533-0-206,536-0-208,539-0-209,544-0-211,547-0-213,547-0-214,550-0-215,553-0-216,555-0-217,558-0-219,558-0-220,564-0-221,567-0-222,569-0-224,569-0-225,575-0-226,578-0-227,581-0-229,583-0-231,589-0-232,592-0-233,592-0-234,594-0-235,600-0-237,603-0-238,603-0-239,606-0-240,611-0-242,614-0-244,614-0-245,617-0-246,620-0-247,622-0-248,625-0-249,625-0-250,631-0-252,634-0-254,636-0-256,636-0-257,639-0-258,642-0-260,648-0-262,648-0-265,650-0-267,653-0-271,656-0-274,659-0-274,659-0-278,659-0-279,662-0-285,662-0-393,662-0-587,659-0-613,659-0-644,656-0-647,656-0-653,653-0-668,650-0-683,648-0-712,648-0-801,648-0-802,645-0-811,645-0-893
600|377-0-200,379-0-202,382-0-203,382-0-204,388-0-205,391-0-206,393-0-208,396-0-209,402-0-211,405-0-213,407-0-214,410-0-215,413-0-216,416-0-217,418-0-219,421-0-220,424-0-221,427-0-222,430-0-224,432-0-226,438-0-227,438-0-229,441-0-231,446-0-233,449-0-235,449-0-237,452-0-238,455-0-239,458-0-241,460-0-244,460-0-245,463-0-247,466-0-250,469-0-253,472-0-256,472-0-258,472-0-261,474-0-266,477-0-275,480-0-277,483-0-288,483-0-305,486-0-323,488-0-327,491-0-333,491-0-334,494-0-335,494-0-341,497-0-342,500-0-347,502-0-353,505-0-355,505-0-356,508-0-357,511-0-362,513-0-366,516-0-370,519-0-374,522-0-377,525-0-378,527-0-383,527-0-384,527-0-387,530-0-392,533-0-393,536-0-398,539-0-403,539-0-409,541-0-413,544-0-416,547-0-421,550-0-427,550-0-430,550-0-434,553-0-435,555-0-442,558-0-448,561-0-456,561-0-460,564-0-469,567-0-481,567-0-486,569-0-490,572-0-491,572-0-497,575-0-505,578-0-519,581-0-529,583-0-547,583-0-555,583-0-587,586-0-617,586-0-644,589-0-697,592-0-747,594-0-779,594-0-790,594-0-804,597-0-821,600-0-877
857|628-0-193,631-0-194,634-0-195,636-0-196,639-0-197,645-0-198,648-0-200,650-0-201,653-0-202,656-0-203,659-0-204,659-0-205,664-0-206,667-0-207,670-0-209,673-0-210,675-0-211,678-0-212,681-0-213,681-0-214,684-0-215,689-0-216,692-0-217,692-0-218,695-0-219,698-0-221,701-0-222,703-0-223,703-0-224,706-0-225,709-0-226,715-0-228,715-0-229,717-0-231,720-0-232,723-0-233,726-0-235,726-0-236,729-0-237,731-0-239,734-0-240,737-0-241,737-0-243,737-0-244,740-0-245,743-0-247,745-0-248,748-0-249,748-0-251,751-0-253,754-0-254,756-0-257,759-0-258,759-0-259,759-0-260,762-0-261,765-0-263,768-0-267,770-0-269,770-0-271,773-0-274,776-0-275,779-0-278,782-0-284,782-0-290,782-0-291,784-0-293,787-0-311,790-0-334,793-0-346,793-0-357,796-0-363,798-0-365,798-0-371,801-0-371,804-0-378,804-0-380,807-0-387,879-0-1178,877-0-1183,874-0-1188,874-0-1194,874-0-1196,874-0-1203,871-0-1210,871-0-1218,871-0-1223,871-0-1244,871-0-1622,871-0-1625,868-0-1640,868-0-1646,865-0-1658,865-0-1660,865-0-1662,863-0-1688,863-0-1691,860-0-1700,860-0-1714,857-0-1732
555|346-0-268,349-0-273,351-0-277,354-0-285,357-0-288,357-0-293,360-0-295,363-0-301,365-0-307,368-0-313,368-0-316,371-0-317,374-0-322,377-0-324,379-0-328,379-0-335,382-0-335,385-0-337,385-0-337,388-0-339,391-0-341,391-0-344,393-0-346,396-0-348,399-0-351,402-0-354,402-0-355,405-0-357,407-0-360,407-0-362,410-0-363,413-0-364,413-0-367,416-0-369,418-0-371,421-0-372,424-0-374,424-0-377,430-0-380,432-0-382,435-0-384,435-0-386,438-0-388,441-0-390,444-0-393,446-0-394,446-0-396,449-0-397,452-0-400,455-0-401,458-0-405,458-0-408,460-0-411,463-0-413,466-0-416,469-0-419,469-0-425,472-0-428,472-0-431,474-0-432,477-0-437,480-0-441,480-0-444,483-0-450,486-0-458,488-0-475,491-0-481,491-0-505,494-0-520,497-0-530,500-0-540,502-0-553,502-0-560,505-0-570,508-0-574,511-0-584,513-0-595,513-0-598,513-0-603,516-0-611,519-0-613,522-0-621,525-0-627,525-0-633,527-0-641,530-0-654,533-0-659,536-0-679,536-0-683,539-0-722,539-0-747,541-0-753,541-0-762,544-0-780,547-0-782,547-0-784,547-0-796,550-0-809,553-0-849,555-0-878
